Final population: (array([-65.74792661, -34.75471346, -27.49264635, -34.75471346,
       -78.82680045, -65.77022113, -35.54476263,  -9.71014655]), array([-66.65968282, -34.75471346, -27.49264635, -34.75471346,
       -76.13964912, -78.40617174, -78.58290884, -64.79227041]))


first chromosome train score : 173800
second chromosome train score : 173800
first chromosome test score : 192400
second chromosome test score : 192400

the run :
[Running] python -u "c:\Users\marwa\Desktop\TetrisGenetic\test.py"
Ratings and rotations
[(-2771.4785491899997, 1), (-2833.725909, 1), (-2833.725909, 1), (-2833.725909, 1), (-2833.725909, 1), (-2833.725909, 1), (-2771.4785491899997, 1), (-2771.4785491899997, 1), (-2771.4785491899997, 1), (-2771.4785491899997, 1)]
[(-41035.87518175, 0), (-41098.12254156, 0), (-41222.61726118, 1), (-5584.614831699999, 1), (-40776.31715855, 0), (-40900.81187817, 0), (-40900.81187817, 0), (-40811.071872010005, 0), (-40811.071872010005, 0), (-40811.071872010005, 0)]
[(-43697.02409829, 0), (-43856.27353137, 1), (-43911.25882407, 1), (-79133.18660942, 0), (-78978.46643130001, 0), (-43534.46814835999, 0), (-43713.94816068, 0), (-43651.70080086999, 0), (-43651.70080086999, 0), (-43651.70080086999, 0)]
[(-46288.87993238, 0), (-46164.38521275999, 0), (-117273.30486682999, 0), (-81861.11214073001, 0), (-46288.87993238, 0), (-46413.37465199999, 0), (-81861.11214073001, 0), (-81670.84719998001, 0), (-46032.84477049999, 0), (-46032.84477049999, 0)]
[(-48911.75127414, 0), (-49160.74071337999, 0), (-48911.75127414, 0), (-49160.74071337999, 0), (-49036.24599376, 0), (-49160.74071337999, 0), (-49160.74071337999, 0), (-48911.75127414, 0), (-49160.74071337999, 0), (-48911.75127414, 0)]
[(-51790.65777777999, 0), (-51541.668338539996, 0), (-51790.65777777999, 0), (-52039.64721702, 0), (-51915.1524974, 0), (-52039.64721702, 0), (-52039.64721702, 0), (-51790.65777777999, 0), (-52039.64721702, 0), (-51790.65777777999, 0)]
[(-89868.31233091, 1), (-195905.96996681998, 0), (-89564.33759897, 1), (-54296.08012256, 0), (-89813.32703821, 0), (-89992.80705053001, 1), (-125261.06452693998, 0), (-54296.08012256, 1), (-89840.81968456, 1), (-89840.81968456, 1)]
[(-57112.739266389995, 0), (-127675.95681638998, 2), (-127551.46209676999, 1), (-57299.48134582, 0), (-92622.72411493001, 2), (-92532.1940596, 2), (-92443.24410261, 2), (-56863.74982715, 1), (-56863.74982715, 1), (-56863.74982715, 1)]
[(-95128.14645971001, 3), (-165849.82339362003, 1), (-130243.62652097999, 3), (-95154.84905689002, 2), (-59742.65633078999, 1), (-59369.17217192999, 0), (-59618.16161117, 3), (-59680.40897097999, 2), (-59680.40897097999, 2), (-59680.40897097999, 2)]
[(-62123.583955949995, 0), (-203767.4384645, 0), (-168230.75101878002, 0), (-62248.078675569996, 0), (-62248.078675569996, 0), (-62248.078675569996, 0), (-62248.078675569996, 0), (-97695.8161643, 0), (-61999.089236329986, 0), (-61999.089236329986, 0)]
[(-64815.748380159996, 0), (-97273.45308915999, 2), (-97148.95836953999, 1), (-64877.99573997, 3), (-64877.99573997, 3), (-64753.50102035, 3), (-64877.99573997, 0), (-64691.253660539995, 1), (-64691.253660539995, 1), (-64691.253660539995, 1)]
[(-67632.40752399001, 0), (-209034.53466041, 3), (-10488.547709730015, 2), (-67570.16016418001, 1), (-67445.66544456001, 1), (-67445.66544456001, 0), (-67445.66544456001, 2), (-67507.91280437, 1), (-67507.91280437, 0), (-67507.91280437, 0)]
[(-127544.20002965997, 0), (-127641.99215209998, 0), (-127730.94210908999, 1), (-92194.25466337, 1), (-127338.01742015999, 0), (-127481.95266984998, 1), (-198501.92236693, 0), (-127552.25214593999, 0), (-127552.25214593999, 0), (-127552.25214593999, 0)]
[(-94761.92436796, 3), (-95073.16116701001, 0), (-165808.59666222, 1), (-130520.89865573999, 2), (-94824.17172777001, 2), (-21325.906690739997, 0), (-130396.40393612, 1), (-94948.66644739002, 3), (-94948.66644739002, 3), (-94948.66644739002, 3)]
[(-91155.77821676001, 1), (-17381.031094140002, 1), (-197489.35846833, 1), (-55611.03865475999, 1), (-126664.97301613, 1), (-91128.28557041001, 1), (-126451.52833952, 0), (-91093.53085695, 0), (-91093.53085695, 0), (-91093.53085695, 0)]
[(-122354.66537694998, 1), (-87113.90054689001, 2), (-86934.42053457, 1), (-87113.90054689001, 2), (-87307.90469343001, 0), (-51541.668338539996, 2), (-51417.17361892, 1), (-51666.16305816, 3), (-51666.16305816, 3), (-51666.16305816, 3)]
[(-15941.577842320008, 0), (-54545.0695618, 0), (-54296.08012256, 0), (-54545.0695618, 0), (-54296.08012256, 0), (-54171.58540294, 1), (-54545.0695618, 0), (-54545.0695618, 0), (-54545.0695618, 0), (-54171.58540294, 0)]
[(-121273.38210059999, 0), (-85494.96728275, 1), (-85494.96728275, 3), (-85743.95672199, 1), (-85638.90253244, 2), (-50351.20452596, 1), (-50351.20452596, 1), (-50102.21508672, 3), (-50102.21508672, 3), (-50102.21508672, 3)]
[(-123716.55708556999, 0), (-88124.88434715, 0), (-88373.87378639, 0), (-88373.87378639, 0), (-88373.87378639, 0), (-52856.626870739994, 0), (-88428.85907909, 0), (-52981.121590359995, 0), (-52856.626870739994, 0), (-52856.626870739994, 0)]
[(-91058.77614349002, 1), (-55362.04921552, 1), (-126664.97301613, 1), (-55486.54393513999, 1), (-197400.40851133998, 0), (-91272.22082010002, 1), (-55735.533374379986, 1), (-90969.03613733001, 0), (-90969.03613733001, 0), (-90969.03613733001, 0)]
[(-58178.70835934999, 0), (-93688.69320789001, 2), (-93633.70791519001, 2), (-20010.94815854, 0), (-128921.40592166998, 1), (-58365.45043877998, 0), (-93688.69320789001, 2), (-57991.966279919994, 3), (-57991.966279919994, 3), (-57991.966279919994, 3)]
[(-53984.84332351, 3), (-89813.32703821, 0), (-54171.58540294, 2), (-160527.74190501, 3), (-15817.0831227, 2), (-54296.08012256, 3), (-89813.32703821, 3), (-54233.832762750004, 1), (-54233.832762750004, 1), (-54233.832762750004, 1)]
[(-50102.21508672, 0), (-85494.96728275, 0), (-121031.65472846999, 0), (-50226.70980634, 0), (-50226.70980634, 0), (-85674.44729507, 0), (-85549.95257544999, 0), (-50102.21508672, 0), (-50102.21508672, 0), (-50102.21508672, 0)]
